noise_type,inital_noise,noisy_rate,mean,std
pair,0.2,0.7,0.752364,0.0013120518282446264
pair,0.2,0.8,0.8258800000000001,0.0028552758185506595
pair,0.2,0.9,0.9005839999999999,0.0019604795331754727
pair,0.3,0.1,0.309348,0.001151746499886174
pair,0.3,0.2,0.38391600000000004,0.0008269703743182059
pair,0.3,0.3,0.45697599999999994,0.0014457800662617966
pair,0.3,0.4,0.530432,0.0008874232361167906
pair,0.3,0.5,0.6054120000000001,0.0009917257685468893
pair,0.3,0.6,0.6799440000000001,0.0025086809282967534
pair,0.3,0.7,0.752364,0.0013120518282446264
pair,0.3,0.8,0.8258800000000001,0.0028552758185506595
pair,0.3,0.9,0.9005839999999999,0.0019604795331754727
pair,0.4,0.1,0.309348,0.001151746499886174
pair,0.4,0.2,0.38391600000000004,0.0008269703743182059
pair,0.4,0.3,0.45697599999999994,0.0014457800662617966
pair,0.4,0.4,0.530432,0.0008874232361167906
pair,0.4,0.5,0.6054120000000001,0.0009917257685468893
pair,0.4,0.6,0.6799440000000001,0.0025086809282967534
pair,0.4,0.7,0.752364,0.0013120518282446264
pair,0.4,0.8,0.8258800000000001,0.0028552758185506595
pair,0.4,0.9,0.9005839999999999,0.0019604795331754727
pair,0.5,0.1,0.309348,0.001151746499886174
pair,0.5,0.2,0.38391600000000004,0.0008269703743182059
pair,0.5,0.3,0.45697599999999994,0.0014457800662617966
pair,0.5,0.4,0.530432,0.0008874232361167906
pair,0.5,0.5,0.6054120000000001,0.0009917257685468893
pair,0.5,0.6,0.6799440000000001,0.0025086809282967534
pair,0.5,0.7,0.752364,0.0013120518282446264
pair,0.5,0.8,0.8258800000000001,0.0028552758185506595
pair,0.5,0.9,0.9005839999999999,0.0019604795331754727
pair,0.6,0.1,0.309348,0.001151746499886174
pair,0.6,0.2,0.38391600000000004,0.0008269703743182059
pair,0.6,0.3,0.45697599999999994,0.0014457800662617966
pair,0.6,0.4,0.530432,0.0008874232361167906
pair,0.6,0.5,0.6054120000000001,0.0009917257685468893
pair,0.6,0.6,0.6799440000000001,0.0025086809282967534
pair,0.6,0.7,0.752364,0.0013120518282446264
pair,0.6,0.8,0.8258800000000001,0.0028552758185506595
pair,0.6,0.9,0.9005839999999999,0.0019604795331754727
pair,0.7,0.1,0.309348,0.001151746499886174
pair,0.7,0.2,0.38391600000000004,0.0008269703743182059
pair,0.7,0.3,0.45697599999999994,0.0014457800662617966
pair,0.7,0.4,0.530432,0.0008874232361167906
pair,0.7,0.5,0.6054120000000001,0.0009917257685468893
pair,0.7,0.6,0.6799440000000001,0.0025086809282967534
pair,0.7,0.7,0.752364,0.0013120518282446264
pair,0.7,0.8,0.8258800000000001,0.0028552758185506595
pair,0.7,0.9,0.9005839999999999,0.0019604795331754727
pair,0.8,0.1,0.309348,0.001151746499886174
pair,0.8,0.2,0.38391600000000004,0.0008269703743182059
pair,0.8,0.3,0.45697599999999994,0.0014457800662617966
pair,0.8,0.4,0.530432,0.0008874232361167906
pair,0.8,0.5,0.6054120000000001,0.0009917257685468893
pair,0.8,0.6,0.6799440000000001,0.0025086809282967534
pair,0.8,0.7,0.752364,0.0013120518282446264
pair,0.8,0.8,0.8258800000000001,0.0028552758185506595
pair,0.8,0.9,0.9005839999999999,0.0019604795331754727
pair,0.9,0.1,0.309348,0.001151746499886174
pair,0.9,0.2,0.38391600000000004,0.0008269703743182059
pair,0.9,0.3,0.45697599999999994,0.0014457800662617966
pair,0.9,0.4,0.530432,0.0008874232361167906
pair,0.9,0.5,0.6054120000000001,0.0009917257685468893
pair,0.9,0.6,0.6799440000000001,0.0025086809282967534
pair,0.9,0.7,0.752364,0.0013120518282446264
pair,0.9,0.8,0.8258800000000001,0.0028552758185506595
pair,0.9,0.9,0.9005839999999999,0.0019604795331754727
sym,0.01,0.1,0.190804,0.0015249524582753322
sym,0.01,0.2,0.27915999999999996,0.0015988746042138403
sym,0.01,0.3,0.36670400000000003,0.0011198571337451893
sym,0.01,0.4,0.455208,0.0026172351824014567
sym,0.01,0.5,0.5443680000000001,0.002044045009289189
sym,0.01,0.6,0.6323399999999999,0.0029886786377929853
sym,0.01,0.7,0.7216,0.0018940432941197643
sym,0.01,0.8,0.812816,0.001914701021047381
sym,0.01,0.9,0.9009360000000001,0.0012365597438053597
sym,0.1,0.1,0.309348,0.001151746499886174
sym,0.1,0.2,0.38391600000000004,0.0008269703743182059
sym,0.1,0.3,0.45697599999999994,0.0014457800662617966
sym,0.1,0.4,0.530432,0.0008874232361167906
sym,0.1,0.5,0.6054120000000001,0.0009917257685468893
sym,0.1,0.6,0.6799440000000001,0.0025086809282967534
sym,0.1,0.7,0.752364,0.0013120518282446264
sym,0.1,0.8,0.8258800000000001,0.0028552758185506595
sym,0.1,0.9,0.9005839999999999,0.0019604795331754727
sym,0.2,0.1,0.309348,0.001151746499886174
sym,0.2,0.2,0.38391600000000004,0.0008269703743182059
sym,0.2,0.3,0.45697599999999994,0.0014457800662617966
sym,0.2,0.4,0.530432,0.0008874232361167906
sym,0.2,0.5,0.6054120000000001,0.0009917257685468893
sym,0.2,0.6,0.6799440000000001,0.0025086809282967534
sym,0.2,0.7,0.752364,0.0013120518282446264
sym,0.2,0.8,0.8258800000000001,0.0028552758185506595
sym,0.2,0.9,0.9005839999999999,0.0019604795331754727
sym,0.3,0.1,0.309348,0.001151746499886174
sym,0.3,0.2,0.38391600000000004,0.0008269703743182059
sym,0.3,0.3,0.45697599999999994,0.0014457800662617966
sym,0.3,0.4,0.530432,0.0008874232361167906
sym,0.3,0.5,0.6054120000000001,0.0009917257685468893
sym,0.3,0.6,0.6799440000000001,0.0025086809282967534
sym,0.3,0.7,0.752364,0.0013120518282446264
sym,0.3,0.8,0.8258800000000001,0.0028552758185506595
sym,0.3,0.9,0.9005839999999999,0.0019604795331754727
sym,0.4,0.1,0.309348,0.001151746499886174
sym,0.4,0.2,0.38391600000000004,0.0008269703743182059
sym,0.4,0.3,0.45697599999999994,0.0014457800662617966
sym,0.4,0.4,0.530432,0.0008874232361167906
sym,0.4,0.5,0.6054120000000001,0.0009917257685468893
sym,0.4,0.6,0.6799440000000001,0.0025086809282967534
sym,0.4,0.7,0.752364,0.0013120518282446264
sym,0.4,0.8,0.8258800000000001,0.0028552758185506595
sym,0.4,0.9,0.9005839999999999,0.0019604795331754727
sym,0.5,0.1,0.309348,0.001151746499886174
sym,0.5,0.2,0.38391600000000004,0.0008269703743182059
sym,0.5,0.3,0.45697599999999994,0.0014457800662617966
sym,0.5,0.4,0.530432,0.0008874232361167906
sym,0.5,0.5,0.6054120000000001,0.0009917257685468893
sym,0.5,0.6,0.6799440000000001,0.0025086809282967534
sym,0.5,0.7,0.752364,0.0013120518282446264
sym,0.5,0.8,0.8258800000000001,0.0028552758185506595
sym,0.5,0.9,0.9005839999999999,0.0019604795331754727
sym,0.6,0.1,0.309348,0.001151746499886174
sym,0.6,0.2,0.38391600000000004,0.0008269703743182059
sym,0.6,0.3,0.45697599999999994,0.0014457800662617966
sym,0.6,0.4,0.530432,0.0008874232361167906
sym,0.6,0.5,0.6054120000000001,0.0009917257685468893
sym,0.6,0.6,0.6799440000000001,0.0025086809282967534
sym,0.6,0.7,0.752364,0.0013120518282446264
sym,0.6,0.8,0.8258800000000001,0.0028552758185506595
sym,0.6,0.9,0.9005839999999999,0.0019604795331754727
sym,0.7,0.1,0.309348,0.001151746499886174
sym,0.7,0.2,0.38391600000000004,0.0008269703743182059
sym,0.7,0.3,0.45697599999999994,0.0014457800662617966
sym,0.7,0.4,0.530432,0.0008874232361167906
sym,0.7,0.5,0.6054120000000001,0.0009917257685468893
sym,0.7,0.6,0.6799440000000001,0.0025086809282967534
sym,0.7,0.7,0.752364,0.0013120518282446264
sym,0.7,0.8,0.8258800000000001,0.0028552758185506595
sym,0.7,0.9,0.9005839999999999,0.0019604795331754727
sym,0.8,0.1,0.309348,0.001151746499886174
sym,0.8,0.2,0.38391600000000004,0.0008269703743182059
sym,0.8,0.3,0.45697599999999994,0.0014457800662617966
sym,0.8,0.4,0.530432,0.0008874232361167906
sym,0.8,0.5,0.6054120000000001,0.0009917257685468893
sym,0.8,0.6,0.6799440000000001,0.0025086809282967534
sym,0.8,0.7,0.752364,0.0013120518282446264
sym,0.8,0.8,0.8258800000000001,0.0028552758185506595
sym,0.8,0.9,0.9005839999999999,0.0019604795331754727
sym,0.9,0.1,0.309348,0.001151746499886174
sym,0.9,0.2,0.38391600000000004,0.0008269703743182059
sym,0.9,0.3,0.45697599999999994,0.0014457800662617966
sym,0.9,0.4,0.530432,0.0008874232361167906
sym,0.9,0.5,0.6054120000000001,0.0009917257685468893
sym,0.9,0.6,0.6799440000000001,0.0025086809282967534
sym,0.9,0.7,0.752364,0.0013120518282446264
sym,0.9,0.8,0.8258800000000001,0.0028552758185506595
sym,0.9,0.9,0.9005839999999999,0.0019604795331754727
