noisy_rate,error_rate,dataset,noise_type,causal,inital_noise,seed,num_classes,is_balanced,class_dist
0.5000000000000001,0.5018,yxguassian,pair,0,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.1,0.3911,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.15000000000000002,0.40155,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.20000000000000004,0.4159,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.25000000000000006,0.42315,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.30000000000000004,0.44405,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.3500000000000001,0.4629,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.40000000000000013,0.4729,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.45000000000000007,0.4836,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.5000000000000001,0.5014,yxguassian,pair,0,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.47), (0.0, 0.53), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52)]"
0.1,0.40395,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.15000000000000002,0.4085,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.20000000000000004,0.42005,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.25000000000000006,0.4378,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.30000000000000004,0.45285,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.3500000000000001,0.46015,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.40000000000000013,0.47195,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.45000000000000007,0.48345,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.5000000000000001,0.4986,yxguassian,pair,0,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.53), (1.0, 0.47), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48)]"
0.1,0.50045,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.15000000000000002,0.50015,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.20000000000000004,0.49825,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.25000000000000006,0.5003,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.30000000000000004,0.50455,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.3500000000000001,0.492,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.40000000000000013,0.4993,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.45000000000000007,0.50255,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.5000000000000001,0.50455,xyguassian,instance,1,0.3,1,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.1,0.50125,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.15000000000000002,0.5035,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.20000000000000004,0.4975,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.25000000000000006,0.49385,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.30000000000000004,0.5019,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.3500000000000001,0.5019,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.40000000000000013,0.50235,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.45000000000000007,0.5041,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.5000000000000001,0.4994,xyguassian,instance,1,0.3,2,2,True,"[(1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.5), (0.0, 0.5)]"
0.1,0.4956,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.15000000000000002,0.4956,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.20000000000000004,0.4999,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.25000000000000006,0.49625,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.30000000000000004,0.50085,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.3500000000000001,0.49905,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.40000000000000013,0.4987,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.45000000000000007,0.49625,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.5000000000000001,0.50105,xyguassian,instance,1,0.3,3,2,True,"[(0.0, 0.52), (1.0, 0.48), (0.0, 0.52), (1.0, 0.48), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (1.0, 0.5), (0.0, 0.5)]"
0.1,0.49115,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.15000000000000002,0.49355,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.20000000000000004,0.4963,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.25000000000000006,0.4991,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.30000000000000004,0.4965,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.3500000000000001,0.49415,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.40000000000000013,0.49345,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.45000000000000007,0.497,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.5000000000000001,0.5022,xyguassian,instance,1,0.3,4,2,True,"[(1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (0.0, 0.51), (1.0, 0.49), (0.0, 0.5), (1.0, 0.5), (1.0, 0.49), (0.0, 0.51), (0.0, 0.5), (1.0, 0.5)]"
0.1,0.49895,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.15000000000000002,0.50145,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.20000000000000004,0.50595,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.25000000000000006,0.4992,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.30000000000000004,0.49995,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.3500000000000001,0.5021,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.40000000000000013,0.5005,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
0.45000000000000007,0.49835,xyguassian,instance,1,0.3,5,2,True,"[(0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (0.0, 0.52), (1.0, 0.48), (1.0, 0.48), (0.0, 0.52), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49), (1.0, 0.49), (0.0, 0.51), (1.0, 0.49), (0.0, 0.51), (0.0, 0.51), (1.0, 0.49)]"
