noise_type,initial_noise,noise_rate,mean,std
sym,0.5,0.3,0.45485600000000004,0.000901265776560956
sym,0.5,0.4,0.529052,0.0015579216925121404
sym,0.5,0.5,0.6019479999999999,0.0019114706380166716
sym,0.5,0.6,0.676508,0.002260778626933641
sym,0.5,0.7000000000000001,0.7514000000000001,0.0017556765077883598
sym,0.5,0.8,0.824592,0.0019785651366583655
sym,0.5,0.9,0.9005839999999999,0.0019604795331754727
sym,0.6,0.1,0.303756,0.0022899519645617076
sym,0.6,0.2,0.378396,0.0014179139607183428
sym,0.6,0.3,0.45485600000000004,0.000901265776560956
sym,0.6,0.4,0.529052,0.0015579216925121404
sym,0.6,0.5,0.6019479999999999,0.0019114706380166716
sym,0.6,0.6,0.676508,0.002260778626933641
sym,0.6,0.7000000000000001,0.7514000000000001,0.0017556765077883598
sym,0.6,0.8,0.824592,0.0019785651366583655
sym,0.6,0.9,0.9005839999999999,0.0019604795331754727
sym,0.7,0.1,0.303756,0.0022899519645617076
sym,0.7,0.2,0.378396,0.0014179139607183428
sym,0.7,0.3,0.45485600000000004,0.000901265776560956
sym,0.7,0.4,0.529052,0.0015579216925121404
sym,0.7,0.5,0.6019479999999999,0.0019114706380166716
sym,0.7,0.6,0.676508,0.002260778626933641
sym,0.7,0.7000000000000001,0.7514000000000001,0.0017556765077883598
sym,0.7,0.8,0.824592,0.0019785651366583655
sym,0.7,0.9,0.9005839999999999,0.0019604795331754727
sym,0.8,0.1,0.303756,0.0022899519645617076
sym,0.8,0.2,0.378396,0.0014179139607183428
sym,0.8,0.3,0.45485600000000004,0.000901265776560956
sym,0.8,0.4,0.529052,0.0015579216925121404
sym,0.8,0.5,0.6019479999999999,0.0019114706380166716
sym,0.8,0.6,0.676508,0.002260778626933641
sym,0.8,0.7000000000000001,0.7514000000000001,0.0017556765077883598
sym,0.8,0.8,0.824592,0.0019785651366583655
sym,0.8,0.9,0.9005839999999999,0.0019604795331754727
sym,0.9,0.1,0.303756,0.0022899519645617076
sym,0.9,0.2,0.378396,0.0014179139607183428
sym,0.9,0.3,0.45485600000000004,0.000901265776560956
sym,0.9,0.4,0.529052,0.0015579216925121404
sym,0.9,0.5,0.6019479999999999,0.0019114706380166716
sym,0.9,0.6,0.676508,0.002260778626933641
sym,0.9,0.7000000000000001,0.7514000000000001,0.0017556765077883598
sym,0.9,0.8,0.824592,0.0019785651366583655
sym,0.9,0.9,0.9005839999999999,0.0019604795331754727
